Main category,Type,Sub category,County group
Gehweg/Radweg/Straße,problem,,
,,Papierkorb/Abfalleimer schadhaft,SBA Neustrelitz (Raststätten)
,,Papierkorb/Abfalleimer überfüllt,SBA Neustrelitz (Raststätten)
,,Ampel schadhaft,SBA Neustrelitz
,,bauliche Gefahrenstelle,"Landkreis MSE (Bauamt), SBA Neustrelitz"
,,Beleuchtung schadhaft,
,,Baum schadhaft,"Landkreis MSE (Bauamt), SBZ Neustrelitz"
,,öffentlicher Fahrstuhl,
,,Beschilderung/Markierung schadhaft,Landkreis MSE (Wirtschaftsförderung) SBA Neustrelitz
,,Brücke/Tunnel/Mauer/Treppe schadhaft,"Landkreis MSE (Bauamt), SBA Neustrelitz"
,,Fahrradständer schadhaft,
,,Gully schadhaft,"Landkreis MSE (Bauamt), SBA Neustrelitz"
,,Verunreinigung Gully / Straßeneinlauf,SBZ Neustrelitz
,,Hundekot,
,,Poller/Planke/Absperrelement schadhaft,"Landkreis MSE (Bauamt), SBA Neustrelitz"
,,Sitzgelegenheit schadhaft,Landkreis MSE (Tourismusförderung)
,,Wegereinigung fehlt,SBZ Neustrelitz
,,Wildwuchs,SBZ Neustrelitz
Müll/Schmutz,problem,,
,,Papierkorb/Abfalleimer überfüllt,SBA Neustrelitz (Raststätten)
,,Altfahrzeug/Schrottfahrrad,Landkreis MSE (Umweltamt)
,,Bauabfall,Landkreis MSE (Umweltamt)
,,Beutel in Hundetoilette fehlen,
,,Elektroschrott,Landkreis MSE (Umweltamt)
,,Grünschnitt/Gartenabfälle,Landkreis MSE (Umweltamt)
,,Hausmüll,Landkreis MSE (Umweltamt)
,,Hundekot,
,,Mülltonne/Abfallbehälter überfüllt,
,,Nebenablagerungen an Recycling-Container,Landkreis MSE (Umweltamt)
,,Recycling-Container überfüllt,Landkreis MSE (Umweltamt)
,,Sondermüll,Landkreis MSE (Umweltamt)
,,Sperrmüll,Landkreis MSE (Umweltamt)
,,Wegereinigung fehlt,
,,Verunreinigung Gully / Straßeneinlauf,
Öffentliches Grün/Spielplatz,problem,,
,,bauliche Gefahrenstelle,
,,Wegereinigung fehlt,
,,Papierkorb/Abfalleimer schadhaft,
,,Papierkorb/Abfalleimer überfüllt,
,,Kompostierplatz überfüllt,
,,Müllablagerung,
,,Baum schadhaft,"Landkreis MSE (Bauamt), SBA Neustrelitz"
,,Baumscheibe / -einfassung ungepflegt,
,,Beleuchtung schadhaft,
,,Beschilderung/Markierung schadhaft,
,,Beutel in Hundetoilette fehlen,
,,Brunnen schadhaft,
,,Kunst im öffentlichen Raum schadhaft,
,,Fahrradständer schadhaft,
,,Grünanlage ungepflegt,
,,Hundekot,
,,Hundetoilette schadhaft,
,,Poller/Planke/Absperrelement schadhaft,
,,Sitzgelegenheit schadhaft,
,,Spielgerät schadhaft,
,,Grabstein verschmutzt,Kirche
,,Grabstein schief nicht standsicher,Kirche
,,ungepflegtes Grab,Kirche
Parken,problem,,
,,Parkautomat schadhaft,
,,dauerhaftes Falschparken,
Öffentliche Einrichtungen ,problem,,
,,Papierkorb/Abfalleimer schadhaft,
,,Papierkorb/Abfalleimer überfüllt,
,,Beschilderung schadhaft,
,,Beutel in Hundetoilette fehlen,
,,Brunnen schadhaft,
,,Kunst im öffentlichen Raum schadhaft,
,,Fahrradständer schadhaft,
,,Hundetoilette schadhaft,
,,Parkautomat schadhaft,
,,Poller/Planke/Absperrelement schadhaft,
,,Sitzgelegenheit schadhaft,
,,Spielgerät schadhaft,
,,Verteilerkasten schadhaft,edis
,,öffentliche Uhren,
,,öffentliche Fahrstühle,
Vandalismus/Schmiererei/Graffiti ,problem,,
,,Papierkorb/Abfalleimer,"Landkreis MSE (Umweltamt), SBA Neustrelitz"
,,Ampel,"Landkreis MSE (Bauamt bei Bauampeln), SBA Neustrelitz"
,,Baum,Landkreis MSE (Umweltamt)
,,Beleuchtung,
,,Beschilderung/Markierung,Landkreis MSE (Wirtschaftsförderung) SBA Neustrelitz
,,Brücke/Tunnel/Mauer/Treppe,"Landkreis MSE (Bauamt), SBA Neustrelitz"
,,Brunnen,
,,Kunst im öffentlichen Raum,
,,Fahrradständer,
,,Gully,"Landkreis MSE (Umweltamt), SBA Neustrelitz, MEWA"
,,Haltestelle,SBA Neustrelitz
,,Hundetoilette,
,,Mülltonne/Abfallbehälter,"Landkreis MSE (Umweltamt), SBA Neustrelitz"
,,Parkautomat,
,,Poller/Planke/Absperrelement,"Landkreis MSE (Bauamt), SBA Neustrelitz"
,,Recycling-Container,Landkreis MSE (Umweltamt)
,,Schutzhütte,"Landkreis MSE (Wirtschaftsförderung), SBZ Neustrelitz"
,,Sitzgelegenheit,"Landkreis MSE (Wirtschaftsförderung), SBZ Neustrelitz"
,,Spielgerät,
,,Verteilerkasten,edis
Verkehrseinrichtung/Beleuchtung,problem,,
,,Ampel schadhaft,"Landkreis MSE (Bauamt), SBA Neustrelitz"
,,Beleuchtung schadhaft,
,,Beschilderung/Markierung schadhaft,"Landkreis MSE (Wirtschaftsförderung, Bauamt) SBZ Neustrelitz"
,,Fahrradständer schadhaft,
